Starting to print file lines with numbers:

Line 1: The following are the graphical (non-control) characters defined by
Line 2: ISO 8859-1 (1987).  Descriptions in words aren't all that helpful,
Line 3: but they're the best we can do in text.  A graphics file illustrating
Line 4: the character set should be available from the same archive as this
Line 5: file.
Line 6: 
Line 7: Hex Description                 Hex Description
Line 8: 
Line 9: 20  SPACE
Line 10: 21  EXCLAMATION MARK            A1  INVERTED EXCLAMATION MARK
Line 11: 22  QUOTATION MARK              A2  CENT SIGN
Line 12: 23  NUMBER SIGN                 A3  POUND SIGN
Line 13: 24  DOLLAR SIGN                 A4  CURRENCY SIGN
Line 14: 25  PERCENT SIGN                A5  YEN SIGN
Line 15: 26  AMPERSAND                   A6  BROKEN BAR
Line 16: 27  APOSTROPHE                  A7  SECTION SIGN
Line 17: 28  LEFT PARENTHESIS            A8  DIAERESIS
Line 18: 29  RIGHT PARENTHESIS           A9  COPYRIGHT SIGN
Line 19: 2A  ASTERISK                    AA  FEMININE ORDINAL INDICATOR
Line 20: 2B  PLUS SIGN                   AB  LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
Line 21: 2C  COMMA                       AC  NOT SIGN
Line 22: 2D  HYPHEN-MINUS                AD  SOFT HYPHEN
Line 23: 2E  FULL STOP                   AE  REGISTERED SIGN
Line 24: 2F  SOLIDUS                     AF  OVERLINE
Line 25: 30  DIGIT ZERO                  B0  DEGREE SIGN
Line 26: 31  DIGIT ONE                   B1  PLUS-MINUS SIGN
Line 27: 32  DIGIT TWO                   B2  SUPERSCRIPT TWO
Line 28: 33  DIGIT THREE                 B3  SUPERSCRIPT THREE
Line 29: 34  DIGIT FOUR                  B4  ACUTE ACCENT
Line 30: 35  DIGIT FIVE                  B5  MICRO SIGN
Line 31: 36  DIGIT SIX                   B6  PILCROW SIGN
Line 32: 37  DIGIT SEVEN                 B7  MIDDLE DOT
Line 33: 38  DIGIT EIGHT                 B8  CEDILLA
Line 34: 39  DIGIT NINE                  B9  SUPERSCRIPT ONE
Line 35: 3A  COLON                       BA  MASCULINE ORDINAL INDICATOR
Line 36: 3B  SEMICOLON                   BB  RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
Line 37: 3C  LESS-THAN SIGN              BC  VULGAR FRACTION ONE QUARTER
Line 38: 3D  EQUALS SIGN                 BD  VULGAR FRACTION ONE HALF
Line 39: 3E  GREATER-THAN SIGN           BE  VULGAR FRACTION THREE QUARTERS
Line 40: 3F  QUESTION MARK               BF  INVERTED QUESTION MARK
Line 41: 40  COMMERCIAL AT               C0  CAPITAL LETTER A WITH GRAVE
Line 42: 41  CAPITAL LETTER A            C1  CAPITAL LETTER A WITH ACUTE
Line 43: 42  CAPITAL LETTER B            C2  CAPITAL LETTER A WITH CIRCUMFLEX
Line 44: 43  CAPITAL LETTER C            C3  CAPITAL LETTER A WITH TILDE
Line 45: 44  CAPITAL LETTER D            C4  CAPITAL LETTER A WITH DIAERESIS
Line 46: 45  CAPITAL LETTER E            C5  CAPITAL LETTER A WITH RING ABOVE
Line 47: 46  CAPITAL LETTER F            C6  CAPITAL LETTER AE
Line 48: 47  CAPITAL LETTER G            C7  CAPITAL LETTER C WITH CEDILLA
Line 49: 48  CAPITAL LETTER H            C8  CAPITAL LETTER E WITH GRAVE
Line 50: 49  CAPITAL LETTER I            C9  CAPITAL LETTER E WITH ACUTE
Line 51: 4A  CAPITAL LETTER J            CA  CAPITAL LETTER E WITH CIRCUMFLEX
Line 52: 4B  CAPITAL LETTER K            CB  CAPITAL LETTER E WITH DIAERESIS
Line 53: 4C  CAPITAL LETTER L            CC  CAPITAL LETTER I WITH GRAVE
Line 54: 4D  CAPITAL LETTER M            CD  CAPITAL LETTER I WITH ACUTE
Line 55: 4E  CAPITAL LETTER N            CE  CAPITAL LETTER I WITH CIRCUMFLEX
Line 56: 4F  CAPITAL LETTER O            CF  CAPITAL LETTER I WITH DIAERESIS
Line 57: 50  CAPITAL LETTER P            D0  CAPITAL LETTER ETH (Icelandic)
